/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -28.68
 -- None : 1.64
 -- right : -13.67
 -- left : -30.64

('red', 'forward', 'left', None, 'right')
 -- forward : -8.06
 -- None : 0.58
 -- right : 1.69
 -- left : -8.40

('red', 'left', None, 'left', 'forward')
 -- forward : -8.90
 -- None : 1.70
 -- right : 0.61
 -- left : -8.95

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -29.91
 -- None : 1.52
 -- right : -15.48
 -- left : -29.02

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : -9.86
 -- left : -27.72

('green', None, None, None, 'left')
 -- forward : 0.68
 -- None : -4.88
 -- right : 0.61
 -- left : 1.73

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -24.48
 -- None : 1.40
 -- right : 0.00
 -- left : -27.47

('green', None, 'left', None, 'forward')
 -- forward : 1.80
 -- None : -4.72
 -- right : 0.69
 -- left : 0.79

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.80
 -- None : -4.20
 -- right : 0.77
 -- left : 0.60

('red', 'right', 'forward', None, 'forward')
 -- forward : -30.93
 -- None : 1.62
 -- right : 0.75
 -- left : -32.30

('red', 'forward', 'forward', None, 'left')
 -- forward : -33.31
 -- None : 1.74
 -- right : 0.43
 -- left : -33.56

('green', 'left', None, 'left', 'right')
 -- forward : 0.56
 -- None : -3.88
 -- right : 1.74
 -- left : 0.51

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.44
 -- None : -2.97
 -- right : 1.43
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.66
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- None : -4.02
 -- right : 0.76
 -- left : 0.20

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.57
 -- None : -3.70
 -- right : 0.47
 -- left : -15.49

('red', None, 'right', 'forward', 'forward')
 -- forward : -28.83
 -- None : 1.65
 -- right : -16.61
 -- left : -30.84

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -6.03
 -- None : 1.49
 -- right : 0.47
 -- left : -5.16

('green', 'forward', None, 'left', 'right')
 -- forward : 0.52
 -- None : -3.97
 -- right : 1.49
 -- left : -12.21

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.49
 -- None : -2.52
 -- right : 0.66
 -- left : -12.31

('red', 'right', 'right', None, 'forward')
 -- forward : -8.09
 -- None : 0.70
 -- right : 0.97
 -- left : -27.08

('red', None, 'right', 'right', 'left')
 -- forward : -6.94
 -- None : 0.58
 -- right : 0.88
 -- left : -7.14

('green', 'forward', 'right', None, 'left')
 -- forward : 0.79
 -- None : -3.85
 -- right : 0.45
 -- left : -16.82

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 1.10
 -- left : -12.64

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
